/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: freq_queries.out
 ** Date:        7/19/2016 23:1:43
 ** ACE version: 1.2.20
 ** Hardware:    ubuntu : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(52.0).
min_rel_freq(0.01).
min_abs_freq(0.52).

level(1).
freq(1,1,[true],1.0).
c_counter(1,1).
f_counter(1,1).

level(2).
freq(2,1,[true,method(A)],1.0).
freq(2,2,[true,basic_block(A)],1.0).
freq(2,3,[true,in(A,A)],0.173076923076923).
freq(2,4,[true,in(A,B)],1.0).
freq(2,5,[true,directed_edge(A,A)],0.269230769230769).
freq(2,6,[true,directed_edge(A,B)],1.0).
freq(2,7,[true,method_call(A,A)],0.153846153846154).
freq(2,8,[true,method_call(A,B)],0.403846153846154).
c_counter(2,8).
f_counter(2,8).

level(3).
freq(3,1,[true,method(A),basic_block(A)],0.173076923076923).
freq(3,2,[true,method(A),basic_block(B)],1.0).
freq(3,3,[true,method(A),in(A,A)],0.173076923076923).
freq(3,4,[true,method(A),in(A,B)],0.173076923076923).
freq(3,5,[true,method(A),in(B,B)],0.173076923076923).
freq(3,6,[true,method(A),in(B,A)],1.0).
freq(3,7,[true,method(A),in(B,C)],1.0).
freq(3,8,[true,method(A),directed_edge(A,A)],0.173076923076923).
freq(3,9,[true,method(A),directed_edge(A,B)],0.173076923076923).
freq(3,10,[true,method(A),directed_edge(B,B)],0.269230769230769).
freq(3,11,[true,method(A),directed_edge(B,A)],0.173076923076923).
freq(3,12,[true,method(A),directed_edge(B,C)],1.0).
freq(3,13,[true,method(A),method_call(A,A)],0.153846153846154).
freq(3,14,[true,method(A),method_call(A,B)],0.403846153846154).
freq(3,15,[true,method(A),method_call(B,B)],0.153846153846154).
freq(3,16,[true,method(A),method_call(B,A)],0.365384615384615).
freq(3,17,[true,method(A),method_call(B,C)],0.403846153846154).
freq(3,18,[true,basic_block(A),in(A,A)],0.173076923076923).
freq(3,19,[true,basic_block(A),in(A,B)],1.0).
freq(3,20,[true,basic_block(A),in(B,B)],0.173076923076923).
freq(3,21,[true,basic_block(A),in(B,A)],0.173076923076923).
freq(3,22,[true,basic_block(A),in(B,C)],1.0).
freq(3,23,[true,basic_block(A),directed_edge(A,A)],0.269230769230769).
freq(3,24,[true,basic_block(A),directed_edge(A,B)],0.980769230769231).
freq(3,25,[true,basic_block(A),directed_edge(B,B)],0.269230769230769).
freq(3,26,[true,basic_block(A),directed_edge(B,A)],1.0).
freq(3,27,[true,basic_block(A),directed_edge(B,C)],1.0).
freq(3,28,[true,basic_block(A),method_call(A,A)],0.134615384615385).
freq(3,29,[true,basic_block(A),method_call(A,B)],0.153846153846154).
freq(3,30,[true,basic_block(A),method_call(B,B)],0.153846153846154).
freq(3,31,[true,basic_block(A),method_call(B,A)],0.173076923076923).
freq(3,32,[true,basic_block(A),method_call(B,C)],0.403846153846154).
freq(5,2197,[true,method(A),in(B,A),method_call(C,A),in(B,C)],0.173076923076923).
freq(5,2198,[true,method(A),in(B,A),method_call(C,A),in(D,C)],0.365384615384615).
freq(5,2199,[true,method(A),in(B,A),method_call(C,A),method_call(D,C)],0.211538461538462).
freq(5,2200,[true,method(A),in(B,A),method_call(C,D),method(D)],0.365384615384615).
freq(5,2201,[true,method(A),in(B,A),method_call(C,D),method(C)],0.403846153846154).
freq(5,2202,[true,method(A),in(B,A),method_call(C,D),in(D,C)],0.173076923076923).
freq(5,2203,[true,method(A),in(B,A),method_call(C,D),in(D,A)],0.173076923076923).
freq(5,2204,[true,method(A),in(B,A),method_call(C,D),in(D,E)],0.173076923076923).
freq(5,2205,[true,method(A),in(B,A),method_call(C,D),in(C,D)],0.153846153846154).
freq(5,2206,[true,method(A),in(B,A),method_call(C,D),in(C,A)],0.153846153846154).
freq(5,2207,[true,method(A),in(B,A),method_call(C,D),in(C,E)],0.153846153846154).
freq(5,2208,[true,method(A),in(B,A),method_call(C,D),in(B,D)],0.365384615384615).
freq(5,2209,[true,method(A),in(B,A),method_call(C,D),in(B,C)],0.403846153846154).
freq(5,2210,[true,method(A),in(B,A),method_call(C,D),in(E,D)],0.365384615384615).
freq(5,2211,[true,method(A),in(B,A),method_call(C,D),in(E,C)],0.403846153846154).
freq(5,2212,[true,method(A),in(B,A),method_call(C,D),method_call(D,D)],0.153846153846154).
freq(5,2213,[true,method(A),in(B,A),method_call(C,D),method_call(D,C)],0.153846153846154).
freq(5,2214,[true,method(A),in(B,A),method_call(C,D),method_call(D,E)],0.211538461538462).
freq(5,2215,[true,method(A),in(B,A),method_call(C,D),method_call(C,A)],0.365384615384615).
freq(5,2216,[true,method(A),in(B,A),method_call(C,D),method_call(A,D)],0.403846153846154).
freq(5,2217,[true,method(A),in(B,C),method(C),method(B)],0.173076923076923).
freq(5,2218,[true,method(A),in(B,C),method(C),in(C,D)],0.173076923076923).
freq(5,2219,[true,method(A),in(B,C),method(C),in(A,D)],0.173076923076923).
freq(5,2220,[true,method(A),in(B,C),method(C),in(D,D)],0.173076923076923).
freq(5,2221,[true,method(A),in(B,C),method(C),in(D,B)],0.173076923076923).
freq(5,2222,[true,method(A),in(B,C),method(C),directed_edge(D,E)],1.0).
freq(5,2223,[true,method(A),in(B,C),method(C),method_call(D,E)],0.403846153846154).
freq(5,2224,[true,method(A),in(B,C),method(B),in(C,D)],0.173076923076923).
freq(5,2225,[true,method(A),in(B,C),method(B),in(D,D)],0.173076923076923).
freq(5,2226,[true,method(A),in(B,C),method(B),directed_edge(D,E)],0.173076923076923).
freq(5,2227,[true,method(A),in(B,C),method(B),method_call(D,E)],0.153846153846154).
freq(5,2228,[true,method(A),in(B,C),in(C,C),directed_edge(D,E)],0.173076923076923).
freq(5,2229,[true,method(A),in(B,C),in(C,C),method_call(D,E)],0.153846153846154).
freq(5,2230,[true,method(A),in(B,C),in(C,B),in(C,C)],0.173076923076923).
freq(5,2231,[true,method(A),in(B,C),in(C,B),in(A,D)],0.173076923076923).
freq(5,2232,[true,method(A),in(B,C),in(C,B),in(D,A)],0.173076923076923).
freq(5,2233,[true,method(A),in(B,C),in(C,B),directed_edge(C,C)],0.173076923076923).
freq(5,2234,[true,method(A),in(B,C),in(C,B),directed_edge(C,B)],0.173076923076923).
freq(5,2235,[true,method(A),in(B,C),in(C,B),directed_edge(C,A)],0.173076923076923).
freq(5,2236,[true,method(A),in(B,C),in(C,B),directed_edge(C,D)],0.173076923076923).
freq(5,2237,[true,method(A),in(B,C),in(C,B),directed_edge(A,C)],0.173076923076923).
freq(5,2238,[true,method(A),in(B,C),in(C,B),directed_edge(A,A)],0.173076923076923).
freq(5,2239,[true,method(A),in(B,C),in(C,B),directed_edge(A,D)],0.173076923076923).
freq(5,2240,[true,method(A),in(B,C),in(C,B),directed_edge(D,D)],0.173076923076923).
freq(5,2241,[true,method(A),in(B,C),in(C,B),directed_edge(D,C)],0.173076923076923).
freq(5,2242,[true,method(A),in(B,C),in(C,B),directed_edge(D,A)],0.173076923076923).
freq(5,2243,[true,method(A),in(B,C),in(C,B),directed_edge(D,E)],0.173076923076923).
freq(5,2244,[true,method(A),in(B,C),in(C,B),method_call(C,C)],0.134615384615385).
freq(5,2245,[true,method(A),in(B,C),in(C,B),method_call(C,B)],0.153846153846154).
freq(5,2246,[true,method(A),in(B,C),in(C,B),method_call(C,A)],0.153846153846154).
freq(5,2247,[true,method(A),in(B,C),in(C,B),method_call(C,D)],0.153846153846154).
freq(5,2248,[true,method(A),in(B,C),in(C,B),method_call(A,C)],0.153846153846154).
freq(5,2249,[true,method(A),in(B,C),in(C,B),method_call(A,A)],0.134615384615385).
freq(5,2250,[true,method(A),in(B,C),in(C,B),method_call(A,D)],0.153846153846154).
freq(5,2251,[true,method(A),in(B,C),in(C,B),method_call(D,D)],0.134615384615385).
freq(5,2252,[true,method(A),in(B,C),in(C,B),method_call(D,C)],0.153846153846154).
freq(5,2253,[true,method(A),in(B,C),in(C,B),method_call(D,A)],0.153846153846154).
freq(5,2254,[true,method(A),in(B,C),in(C,B),method_call(D,E)],0.153846153846154).
freq(5,2255,[true,method(A),in(B,C),in(C,D),in(D,C)],0.173076923076923).
freq(5,2256,[true,method(A),in(B,C),in(C,D),in(D,B)],0.173076923076923).
freq(5,2257,[true,method(A),in(B,C),in(C,D),in(D,E)],0.173076923076923).
freq(5,2258,[true,method(A),in(B,C),in(C,D),in(B,D)],0.173076923076923).
freq(5,2259,[true,method(A),in(B,C),in(C,D),in(B,A)],0.173076923076923).
freq(5,2260,[true,method(A),in(B,C),in(C,D),in(A,D)],0.173076923076923).
freq(5,2261,[true,method(A),in(B,C),in(C,D),in(A,E)],0.173076923076923).
freq(5,2262,[true,method(A),in(B,C),in(C,D),in(E,A)],0.173076923076923).
freq(5,2263,[true,method(A),in(B,C),in(C,D),directed_edge(D,D)],0.173076923076923).
freq(5,2264,[true,method(A),in(B,C),in(C,D),directed_edge(D,C)],0.173076923076923).
freq(5,2265,[true,method(A),in(B,C),in(C,D),directed_edge(D,B)],0.173076923076923).
freq(5,2266,[true,method(A),in(B,C),in(C,D),directed_edge(D,A)],0.173076923076923).
freq(5,2267,[true,method(A),in(B,C),in(C,D),directed_edge(D,E)],0.173076923076923).
freq(5,2268,[true,method(A),in(B,C),in(C,D),directed_edge(C,D)],0.173076923076923).
freq(5,2269,[true,method(A),in(B,C),in(C,D),directed_edge(C,C)],0.173076923076923).
freq(5,2270,[true,method(A),in(B,C),in(C,D),directed_edge(C,B)],0.173076923076923).
freq(5,2271,[true,method(A),in(B,C),in(C,D),directed_edge(C,A)],0.173076923076923).
freq(5,2272,[true,method(A),in(B,C),in(C,D),directed_edge(C,E)],0.173076923076923).
freq(5,2273,[true,method(A),in(B,C),in(C,D),directed_edge(B,D)],0.173076923076923).
freq(5,2274,[true,method(A),in(B,C),in(C,D),directed_edge(B,C)],0.173076923076923).
freq(5,2275,[true,method(A),in(B,C),in(C,D),directed_edge(B,B)],0.173076923076923).
freq(5,2276,[true,method(A),in(B,C),in(C,D),directed_edge(B,A)],0.173076923076923).
freq(5,2277,[true,method(A),in(B,C),in(C,D),directed_edge(B,E)],0.173076923076923).
freq(5,2278,[true,method(A),in(B,C),in(C,D),directed_edge(A,D)],0.173076923076923).
freq(5,2279,[true,method(A),in(B,C),in(C,D),directed_edge(A,C)],0.173076923076923).
freq(5,2280,[true,method(A),in(B,C),in(C,D),directed_edge(A,B)],0.173076923076923).
freq(5,2281,[true,method(A),in(B,C),in(C,D),directed_edge(A,A)],0.173076923076923).
freq(5,2282,[true,method(A),in(B,C),in(C,D),directed_edge(A,E)],0.173076923076923).
freq(5,2283,[true,method(A),in(B,C),in(C,D),directed_edge(E,E)],0.173076923076923).
freq(5,2284,[true,method(A),in(B,C),in(C,D),directed_edge(E,D)],0.173076923076923).
freq(5,2285,[true,method(A),in(B,C),in(C,D),directed_edge(E,C)],0.173076923076923).
freq(5,2286,[true,method(A),in(B,C),in(C,D),directed_edge(E,B)],0.173076923076923).
freq(5,2287,[true,method(A),in(B,C),in(C,D),directed_edge(E,A)],0.173076923076923).
freq(5,2288,[true,method(A),in(B,C),in(C,D),directed_edge(E,F)],0.173076923076923).
freq(5,2289,[true,method(A),in(B,C),in(C,D),method_call(D,D)],0.134615384615385).
freq(5,2290,[true,method(A),in(B,C),in(C,D),method_call(D,C)],0.153846153846154).
freq(5,2291,[true,method(A),in(B,C),in(C,D),method_call(D,B)],0.153846153846154).
freq(5,2292,[true,method(A),in(B,C),in(C,D),method_call(D,A)],0.153846153846154).
freq(5,2293,[true,method(A),in(B,C),in(C,D),method_call(D,E)],0.153846153846154).
freq(5,2294,[true,method(A),in(B,C),in(C,D),method_call(C,D)],0.153846153846154).
freq(5,2295,[true,method(A),in(B,C),in(C,D),method_call(C,C)],0.134615384615385).
freq(5,2296,[true,method(A),in(B,C),in(C,D),method_call(C,B)],0.153846153846154).
freq(5,2297,[true,method(A),in(B,C),in(C,D),method_call(C,A)],0.153846153846154).
freq(5,2298,[true,method(A),in(B,C),in(C,D),method_call(C,E)],0.153846153846154).
freq(5,2299,[true,method(A),in(B,C),in(C,D),method_call(B,D)],0.153846153846154).
freq(5,2300,[true,method(A),in(B,C),in(C,D),method_call(B,C)],0.153846153846154).
freq(5,2301,[true,method(A),in(B,C),in(C,D),method_call(B,B)],0.134615384615385).
freq(5,2302,[true,method(A),in(B,C),in(C,D),method_call(B,A)],0.153846153846154).
freq(5,2303,[true,method(A),in(B,C),in(C,D),method_call(B,E)],0.153846153846154).
freq(5,2304,[true,method(A),in(B,C),in(C,D),method_call(A,D)],0.153846153846154).
freq(5,2305,[true,method(A),in(B,C),in(C,D),method_call(A,C)],0.153846153846154).
freq(5,2306,[true,method(A),in(B,C),in(C,D),method_call(A,B)],0.153846153846154).
freq(5,2307,[true,method(A),in(B,C),in(C,D),method_call(A,A)],0.134615384615385).
freq(5,2308,[true,method(A),in(B,C),in(C,D),method_call(A,E)],0.153846153846154).
freq(5,2309,[true,method(A),in(B,C),in(C,D),method_call(E,E)],0.134615384615385).
freq(5,2310,[true,method(A),in(B,C),in(C,D),method_call(E,D)],0.153846153846154).
freq(5,2311,[true,method(A),in(B,C),in(C,D),method_call(E,C)],0.153846153846154).
freq(5,2312,[true,method(A),in(B,C),in(C,D),method_call(E,B)],0.153846153846154).
freq(5,2313,[true,method(A),in(B,C),in(C,D),method_call(E,A)],0.153846153846154).
freq(5,2314,[true,method(A),in(B,C),in(C,D),method_call(E,F)],0.153846153846154).
freq(5,2315,[true,method(A),in(B,C),directed_edge(C,C),directed_edge(C,B)],0.173076923076923).
freq(5,2316,[true,method(A),in(B,C),directed_edge(C,C),directed_edge(C,A)],0.173076923076923).
freq(5,2317,[true,method(A),in(B,C),directed_edge(C,C),directed_edge(B,C)],0.173076923076923).
freq(5,2318,[true,method(A),in(B,C),directed_edge(C,C),directed_edge(B,B)],0.173076923076923).
freq(5,2319,[true,method(A),in(B,C),directed_edge(C,C),directed_edge(B,A)],0.173076923076923).
freq(5,2320,[true,method(A),in(B,C),directed_edge(C,C),directed_edge(B,D)],0.173076923076923).
freq(5,2321,[true,method(A),in(B,C),directed_edge(C,C),directed_edge(A,C)],0.173076923076923).
freq(5,2322,[true,method(A),in(B,C),directed_edge(C,C),directed_edge(A,B)],0.173076923076923).
freq(5,2323,[true,method(A),in(B,C),directed_edge(C,C),directed_edge(A,A)],0.173076923076923).
freq(5,2324,[true,method(A),in(B,C),directed_edge(C,C),directed_edge(A,D)],0.173076923076923).
freq(5,2325,[true,method(A),in(B,C),directed_edge(C,C),directed_edge(D,B)],0.173076923076923).
freq(5,2326,[true,method(A),in(B,C),directed_edge(C,C),directed_edge(D,A)],0.173076923076923).
freq(5,2327,[true,method(A),in(B,C),directed_edge(C,C),method_call(C,C)],0.134615384615385).
freq(5,2328,[true,method(A),in(B,C),directed_edge(C,C),method_call(C,B)],0.153846153846154).
freq(5,2329,[true,method(A),in(B,C),directed_edge(C,C),method_call(C,A)],0.153846153846154).
freq(5,2330,[true,method(A),in(B,C),directed_edge(C,C),method_call(C,D)],0.153846153846154).
freq(5,2331,[true,method(A),in(B,C),directed_edge(C,C),method_call(B,C)],0.153846153846154).
freq(5,2332,[true,method(A),in(B,C),directed_edge(C,C),method_call(B,B)],0.134615384615385).
freq(5,2333,[true,method(A),in(B,C),directed_edge(C,C),method_call(B,A)],0.153846153846154).
freq(5,2334,[true,method(A),in(B,C),directed_edge(C,C),method_call(B,D)],0.153846153846154).
freq(5,2335,[true,method(A),in(B,C),directed_edge(C,C),method_call(A,C)],0.153846153846154).
freq(5,2336,[true,method(A),in(B,C),directed_edge(C,C),method_call(A,B)],0.153846153846154).
freq(5,2337,[true,method(A),in(B,C),directed_edge(C,C),method_call(A,A)],0.134615384615385).
freq(5,2338,[true,method(A),in(B,C),directed_edge(C,C),method_call(A,D)],0.153846153846154).
freq(5,2339,[true,method(A),in(B,C),directed_edge(C,C),method_call(D,D)],0.134615384615385).
freq(5,2340,[true,method(A),in(B,C),directed_edge(C,C),method_call(D,C)],0.153846153846154).
freq(5,2341,[true,method(A),in(B,C),directed_edge(C,C),method_call(D,B)],0.153846153846154).
freq(5,2342,[true,method(A),in(B,C),directed_edge(C,C),method_call(D,A)],0.153846153846154).
freq(5,2343,[true,method(A),in(B,C),directed_edge(C,C),method_call(D,E)],0.153846153846154).
freq(5,2344,[true,method(A),in(B,C),directed_edge(C,B),directed_edge(C,A)],0.173076923076923).
freq(5,2345,[true,method(A),in(B,C),directed_edge(C,B),directed_edge(B,C)],0.173076923076923).
freq(5,2346,[true,method(A),in(B,C),directed_edge(C,B),directed_edge(B,B)],0.173076923076923).
freq(5,2347,[true,method(A),in(B,C),directed_edge(C,B),directed_edge(B,A)],0.173076923076923).
freq(5,2348,[true,method(A),in(B,C),directed_edge(C,B),directed_edge(B,D)],0.173076923076923).
freq(5,2349,[true,method(A),in(B,C),directed_edge(C,B),directed_edge(A,C)],0.173076923076923).
freq(5,2350,[true,method(A),in(B,C),directed_edge(C,B),directed_edge(A,B)],0.173076923076923).
freq(5,2351,[true,method(A),in(B,C),directed_edge(C,B),directed_edge(A,A)],0.173076923076923).
freq(5,2352,[true,method(A),in(B,C),directed_edge(C,B),directed_edge(A,D)],0.173076923076923).
freq(5,2353,[true,method(A),in(B,C),directed_edge(C,B),directed_edge(D,D)],0.173076923076923).
freq(5,2354,[true,method(A),in(B,C),directed_edge(C,B),directed_edge(D,C)],0.173076923076923).
freq(5,2355,[true,method(A),in(B,C),directed_edge(C,B),directed_edge(D,A)],0.173076923076923).
freq(5,2356,[true,method(A),in(B,C),directed_edge(C,B),method_call(C,C)],0.134615384615385).
freq(5,2357,[true,method(A),in(B,C),directed_edge(C,B),method_call(C,B)],0.153846153846154).
freq(5,2358,[true,method(A),in(B,C),directed_edge(C,B),method_call(C,A)],0.153846153846154).
freq(5,2359,[true,method(A),in(B,C),directed_edge(C,B),method_call(C,D)],0.153846153846154).
freq(5,2360,[true,method(A),in(B,C),directed_edge(C,B),method_call(B,C)],0.134615384615385).
freq(5,2361,[true,method(A),in(B,C),directed_edge(C,B),method_call(B,B)],0.0961538461538462).
freq(5,2362,[true,method(A),in(B,C),directed_edge(C,B),method_call(B,A)],0.153846153846154).
freq(5,2363,[true,method(A),in(B,C),directed_edge(C,B),method_call(B,D)],0.153846153846154).
freq(5,2364,[true,method(A),in(B,C),directed_edge(C,B),method_call(A,C)],0.153846153846154).
freq(5,2365,[true,method(A),in(B,C),directed_edge(C,B),method_call(A,B)],0.153846153846154).
freq(5,2366,[true,method(A),in(B,C),directed_edge(C,B),method_call(A,A)],0.134615384615385).
freq(5,2367,[true,method(A),in(B,C),directed_edge(C,B),method_call(A,D)],0.153846153846154).
freq(5,2368,[true,method(A),in(B,C),directed_edge(C,B),method_call(D,D)],0.134615384615385).
freq(5,2369,[true,method(A),in(B,C),directed_edge(C,B),method_call(D,C)],0.153846153846154).
freq(5,2370,[true,method(A),in(B,C),directed_edge(C,B),method_call(D,B)],0.153846153846154).
freq(5,2371,[true,method(A),in(B,C),directed_edge(C,B),method_call(D,A)],0.153846153846154).
freq(5,2372,[true,method(A),in(B,C),directed_edge(C,B),method_call(D,E)],0.153846153846154).
freq(5,2373,[true,method(A),in(B,C),directed_edge(C,A),directed_edge(B,C)],0.173076923076923).
freq(5,2374,[true,method(A),in(B,C),directed_edge(C,A),directed_edge(B,B)],0.173076923076923).
freq(5,2375,[true,method(A),in(B,C),directed_edge(C,A),directed_edge(B,A)],0.173076923076923).
freq(5,2376,[true,method(A),in(B,C),directed_edge(C,A),directed_edge(B,D)],0.173076923076923).
freq(5,2377,[true,method(A),in(B,C),directed_edge(C,A),directed_edge(A,C)],0.173076923076923).
freq(5,2378,[true,method(A),in(B,C),directed_edge(C,A),directed_edge(A,B)],0.173076923076923).
freq(5,2379,[true,method(A),in(B,C),directed_edge(C,A),directed_edge(A,A)],0.173076923076923).
freq(5,2380,[true,method(A),in(B,C),directed_edge(C,A),directed_edge(A,D)],0.173076923076923).
freq(5,2381,[true,method(A),in(B,C),directed_edge(C,A),directed_edge(D,D)],0.173076923076923).
freq(5,2382,[true,method(A),in(B,C),directed_edge(C,A),directed_edge(D,C)],0.173076923076923).
freq(5,2383,[true,method(A),in(B,C),directed_edge(C,A),directed_edge(D,B)],0.173076923076923).
freq(5,2384,[true,method(A),in(B,C),directed_edge(C,A),method_call(C,C)],0.134615384615385).
freq(5,2385,[true,method(A),in(B,C),directed_edge(C,A),method_call(C,B)],0.153846153846154).
freq(5,2386,[true,method(A),in(B,C),directed_edge(C,A),method_call(C,A)],0.153846153846154).
freq(5,2387,[true,method(A),in(B,C),directed_edge(C,A),method_call(C,D)],0.153846153846154).
freq(5,2388,[true,method(A),in(B,C),directed_edge(C,A),method_call(B,C)],0.153846153846154).
freq(5,2389,[true,method(A),in(B,C),directed_edge(C,A),method_call(B,B)],0.134615384615385).
freq(5,2390,[true,method(A),in(B,C),directed_edge(C,A),method_call(B,A)],0.153846153846154).
freq(5,2391,[true,method(A),in(B,C),directed_edge(C,A),method_call(B,D)],0.153846153846154).
freq(5,2392,[true,method(A),in(B,C),directed_edge(C,A),method_call(A,C)],0.153846153846154).
freq(5,2393,[true,method(A),in(B,C),directed_edge(C,A),method_call(A,B)],0.153846153846154).
freq(5,2394,[true,method(A),in(B,C),directed_edge(C,A),method_call(A,A)],0.134615384615385).
freq(5,2395,[true,method(A),in(B,C),directed_edge(C,A),method_call(A,D)],0.153846153846154).
freq(5,2396,[true,method(A),in(B,C),directed_edge(C,A),method_call(D,D)],0.134615384615385).
freq(5,2397,[true,method(A),in(B,C),directed_edge(C,A),method_call(D,C)],0.153846153846154).
freq(5,2398,[true,method(A),in(B,C),directed_edge(C,A),method_call(D,B)],0.153846153846154).
freq(5,2399,[true,method(A),in(B,C),directed_edge(C,A),method_call(D,A)],0.153846153846154).
freq(5,2400,[true,method(A),in(B,C),directed_edge(C,A),method_call(D,E)],0.153846153846154).
freq(5,2401,[true,method(A),in(B,C),directed_edge(C,D),method(D)],0.173076923076923).
freq(5,2402,[true,method(A),in(B,C),directed_edge(C,D),in(D,C)],0.173076923076923).
freq(5,2403,[true,method(A),in(B,C),directed_edge(C,D),in(D,E)],0.173076923076923).
freq(5,2404,[true,method(A),in(B,C),directed_edge(C,D),in(B,D)],0.173076923076923).
freq(5,2405,[true,method(A),in(B,C),directed_edge(C,D),in(E,D)],0.173076923076923).
freq(5,2406,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(D,D)],0.173076923076923).
freq(5,2407,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(D,C)],0.173076923076923).
freq(5,2408,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(D,B)],0.173076923076923).
freq(5,2409,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(D,A)],0.173076923076923).
freq(5,2410,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(D,E)],0.173076923076923).
freq(5,2411,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(C,C)],0.173076923076923).
freq(5,2412,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(B,D)],0.173076923076923).
freq(5,2413,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(B,C)],0.173076923076923).
freq(5,2414,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(B,B)],0.173076923076923).
freq(5,2415,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(B,A)],0.173076923076923).
freq(5,2416,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(B,E)],0.173076923076923).
freq(5,2417,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(A,D)],0.173076923076923).
freq(5,2418,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(A,C)],0.173076923076923).
freq(5,2419,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(A,B)],0.173076923076923).
freq(5,2420,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(A,A)],0.173076923076923).
freq(5,2421,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(A,E)],0.173076923076923).
freq(5,2422,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(E,E)],0.173076923076923).
freq(5,2423,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(E,C)],0.173076923076923).
freq(5,2424,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(E,B)],0.173076923076923).
freq(5,2425,[true,method(A),in(B,C),directed_edge(C,D),directed_edge(E,A)],0.173076923076923).
freq(5,2426,[true,method(A),in(B,C),directed_edge(C,D),method_call(D,D)],0.134615384615385).
freq(5,2427,[true,method(A),in(B,C),directed_edge(C,D),method_call(D,C)],0.153846153846154).
freq(5,2428,[true,method(A),in(B,C),directed_edge(C,D),method_call(D,B)],0.153846153846154).
freq(5,2429,[true,method(A),in(B,C),directed_edge(C,D),method_call(D,A)],0.153846153846154).
freq(5,2430,[true,method(A),in(B,C),directed_edge(C,D),method_call(D,E)],0.153846153846154).
freq(5,2431,[true,method(A),in(B,C),directed_edge(C,D),method_call(C,D)],0.153846153846154).
freq(5,2432,[true,method(A),in(B,C),directed_edge(C,D),method_call(C,C)],0.134615384615385).
freq(5,2433,[true,method(A),in(B,C),directed_edge(C,D),method_call(C,B)],0.153846153846154).
freq(5,2434,[true,method(A),in(B,C),directed_edge(C,D),method_call(C,A)],0.153846153846154).
freq(5,2435,[true,method(A),in(B,C),directed_edge(C,D),method_call(C,E)],0.153846153846154).
freq(5,2436,[true,method(A),in(B,C),directed_edge(C,D),method_call(B,D)],0.153846153846154).
freq(5,2437,[true,method(A),in(B,C),directed_edge(C,D),method_call(B,C)],0.153846153846154).
freq(5,2438,[true,method(A),in(B,C),directed_edge(C,D),method_call(B,B)],0.134615384615385).
freq(5,2439,[true,method(A),in(B,C),directed_edge(C,D),method_call(B,A)],0.153846153846154).
freq(5,2440,[true,method(A),in(B,C),directed_edge(C,D),method_call(B,E)],0.153846153846154).
